Date,Close_Price
2-Jan-17,3090.62410848425
3-Jan-17,3057.22883640768
4-Jan-17,3025.7884982639
5-Jan-17,3037.63207765881
6-Jan-17,3038.9445007594
9-Jan-17,2996.66963673186
10-Jan-17,2976.77129703506
11-Jan-17,2976.77129703506
12-Jan-17,2992.68944593626
13-Jan-17,3027.10704494117
16-Jan-17,3041.56700286766
17-Jan-17,3166.13645708243
18-Jan-17,3157.94931756021
19-Jan-17,3159.12452789929
20-Jan-17,3096.94536237426
23-Jan-17,3127.97793719459
24-Jan-17,3118.15672501824
25-Jan-17,3090.62410848425
27-Jan-17,3062.41825475105
30-Jan-17,3042.87704514694
31-Jan-17,3049.41444731902
1-Feb-17,3059.82565076717
2-Feb-17,3058.52776178802
3-Feb-17,3058.52776178802
6-Feb-17,3045.49462142432
7-Feb-17,3028.42498879291
8-Feb-17,3028.42498879291
9-Feb-17,3031.05898926328
10-Feb-17,2995.34298707428
13-Feb-17,2949.02666754177
14-Feb-17,2959.56823488583
15-Feb-17,2963.5315769139
16-Feb-17,2941.15294178215
17-Feb-17,2865.32895016629
20-Feb-17,2847.65249387991
21-Feb-17,2896.10376161679
22-Feb-17,2868.94129679178
23-Feb-17,2866.5303766295
24-Feb-17,2866.5303766295
27-Feb-17,2882.38335316923
28-Feb-17,2919.05062046673
1-Mar-17,2901.15411692141
2-Mar-17,2893.59026413761
3-Mar-17,2871.36276767788
6-Mar-17,2800.33258873523
7-Mar-17,2780.67990663688
8-Mar-17,2772.93341635047
9-Mar-17,2774.61801573036
10-Mar-17,2767.2075352153
13-Mar-17,2767.2075352153
14-Mar-17,2759.50076380563
15-Mar-17,2785.1639565518
16-Mar-17,2800.33258873523
17-Mar-17,2795.46236309237
20-Mar-17,2812.47585621514
23-Mar-17,2939.84383284621
24-Mar-17,2862.93431881715
27-Mar-17,2844.20010471566
28-Mar-17,2847.65249387991
29-Mar-17,2856.9971417374
30-Mar-17,2827.3985587583
31-Mar-17,2820.90828796672
3-Apr-17,2837.38490902641
4-Apr-17,2837.38490902641
5-Apr-17,2847.65249387991
6-Apr-17,2821.9803492839
7-Apr-17,2804.31042288174
10-Apr-17,2799.34937398766
11-Apr-17,2808.35880920787
12-Apr-17,2872.57738261809
13-Apr-17,2908.78446215998
17-Apr-17,2892.33654069967
18-Apr-17,2902.42139764704
19-Apr-17,2901.15411692141
20-Apr-17,2963.5315769139
21-Apr-17,3076.59671446554
24-Apr-17,3063.71293774339
25-Apr-17,2983.40196378278
26-Apr-17,2956.92885054421
27-Apr-17,2922.92490617275
28-Apr-17,2915.18924896249
2-May-17,2864.13025393434
3-May-17,2806.32591484802
4-May-17,2829.59229501808
5-May-17,2867.73450245539
8-May-17,2841.91489538911
9-May-17,2831.80078018207
10-May-17,2809.38170827071
11-May-17,2806.32591484802
12-May-17,2810.40886898766
15-May-17,2790.7089194583
16-May-17,2755.15293125894
17-May-17,2771.27025842832
18-May-17,2757.30048268381
19-May-17,2786.07582395978
24-May-17,2727.27148331184
25-May-17,2732.76523209319
26-May-17,2741.64781902045
29-May-17,2718.75834262981
30-May-17,2718.33477820106
31-May-17,2718.33477820106
1-Jun-17,2722.65649043725
2-Jun-17,2717.70195966922
5-Jun-17,2717.22771885692
6-Jun-17,2719.07682189337
7-Jun-17,2733.23507666019
8-Jun-17,2737.76176482848
9-Jun-17,2718.91397657072
12-Jun-17,2728.04175230695
13-Jun-17,2732.76523209319
14-Jun-17,2753.75083606171
15-Jun-17,2744.61531072531
16-Jun-17,2744.61531072531
19-Jun-17,2764.83618705175
20-Jun-17,2767.2075352153
22-Jun-17,2774.61801573036
22-Jun-17,2774.61801573036
23-Jun-17,2795.46236309237
23-Jun-17,2795.46236309237
27-Jun-17,2814.55953196867
27-Jun-17,2814.55953196867
28-Jun-17,2809.38170827071
28-Jun-17,2809.38170827071
29-Jun-17,2787.91439443396
29-Jun-17,2787.91439443396
30-Jun-17,2819.84015774405
30-Jun-17,2819.84015774405
3-Jul-17,2892.33654069967
3-Jul-17,2892.33654069967
4-Jul-17,2946.39864188205
4-Jul-17,2946.39864188205
5-Jul-17,2921.63209090093
5-Jul-17,2921.63209090093
6-Jul-17,2935.92250607131
6-Jul-17,2935.92250607131
7-Jul-17,2932.01076389134
7-Jul-17,2932.01076389134
10-Jul-17,3005.95179909958
10-Jul-17,3005.95179909958
11-Jul-17,2906.23402296559
11-Jul-17,2906.23402296559
12-Jul-17,2921.63209090093
12-Jul-17,2921.63209090093
13-Jul-17,2872.57738261809
13-Jul-17,2872.57738261809
14-Jul-17,2872.57738261809
14-Jul-17,2872.57738261809
